const int GDFHelper::Gdf_Weight[6][6][3][22][4] = {
    {
        {
            {
                {-5, 0, -5, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {318, -10, 318, -10},
                {18, 105, 18, 105},
                {-378, 206, -378, 206},
                {8, 8, 8, 8},
                {60, 60, 60, 60},
                {-20, -20, -20, -20},
                {2, 2, 2, 2},
            },
        },
        {
            {
                {-104, 0, -104, 0},
                {62, 0, 62, 0},
                {-87, 0, -87, 0},
                {392, 0, 392, 0},
                {-154, 0, -80, 0},
                {-2, -67, -2, -67},
                {-80, 0, -154, 0},
                {0, -154, 0, -80},
                {-47, -47, 156, 156},
                {89, 136, 89, 136},
                {156, 156, -47, -47},
                {0, -80, 0, -154},
                {0, -104, 0, -104},
                {0, 62, 0, 62},
                {0, -87, 0, -87},
                {0, 392, 0, 392},
                {-67, -2, -67, -2},
                {136, 89, 136, 89},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -512, 0, -512},
                {0, -512, 0, -512},
                {0, -282, 0, -282},
                {0, -103, 0, -103},
                {0, 149, 0, -190},
                {23, -9, 23, -9},
                {0, -190, 0, 149},
                {149, 0, -190, 0},
                {87, 87, -62, -62},
                {28, 94, 28, 94},
                {-62, -62, 87, 87},
                {-190, 0, 149, 0},
                {-512, 0, -512, 0},
                {-512, 0, -512, 0},
                {-282, 0, -282, 0},
                {-103, 0, -103, 0},
                {-9, 23, -9, 23},
                {94, 28, 94, 28},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-512, 22, -512, 22},
                {0, 0, 0, 0},
                {12, -18, 12, -18},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-21, -16, -21, -16},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {22, -512, 22, -512},
                {-18, 12, -18, 12},
                {-16, -21, -16, -21},
                {41, 41, 41, 41},
                {34, 34, 34, 34},
                {48, 48, 48, 48},
                {-3, -3, -3, -3},
            },
        },
    },
    {
        {
            {
                {16, 0, 16, 0},
                {-14, 0, -14, 0},
                {24, 0, 24, 0},
                {-55, 0, -55, 0},
                {35, 0, 7, 0},
                {59, 46, 59, 46},
                {7, 0, 35, 0},
                {0, 35, 0, 7},
                {-55, -55, -14, -14},
                {-145, 55, -145, 55},
                {-14, -14, -55, -55},
                {0, 7, 0, 35},
                {0, 16, 0, 16},
                {0, -14, 0, -14},
                {0, 24, 0, 24},
                {0, -55, 0, -55},
                {46, 59, 46, 59},
                {55, -145, 55, -145},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -11, 0, -11},
                {0, -2, 0, -2},
                {0, 7, 0, 7},
                {0, 7, 0, 7},
                {0, -19, 0, -2},
                {-33, -60, -33, -60},
                {0, -2, 0, -19},
                {-19, 0, -2, 0},
                {-2, -2, 8, 8},
                {11, 89, 11, 89},
                {8, 8, -2, -2},
                {-2, 0, -19, 0},
                {-11, 0, -11, 0},
                {-2, 0, -2, 0},
                {7, 0, 7, 0},
                {7, 0, 7, 0},
                {-60, -33, -60, -33},
                {89, 11, 89, 11},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-5, 4, -5, 4},
                {0, 0, 0, 0},
                {-14, -78, -14, -78},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-20, -133, -20, -133},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {4, -5, 4, -5},
                {-78, -14, -78, -14},
                {-133, -20, -133, -20},
                {3, 3, 3, 3},
                {35, 35, 35, 35},
                {-4, -4, -4, -4},
                {-5, -5, -5, -5},
            },
        },
        {
            {
                {2, 0, 2, 0},
                {-17, 0, -17, 0},
                {15, 0, 15, 0},
                {1, 0, 1, 0},
                {63, 0, 54, 0},
                {-55, 25, -55, 25},
                {54, 0, 63, 0},
                {0, 63, 0, 54},
                {44, 44, -101, -101},
                {65, -512, 65, -512},
                {-101, -101, 44, 44},
                {0, 54, 0, 63},
                {0, 2, 0, 2},
                {0, -17, 0, -17},
                {0, 15, 0, 15},
                {0, 1, 0, 1},
                {25, -55, 25, -55},
                {-512, 65, -512, 65},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -7, 0, -7},
                {0, -9, 0, -9},
                {0, -10, 0, -10},
                {0, 65, 0, 65},
                {0, -44, 0, -289},
                {-65, 53, -65, 53},
                {0, -289, 0, -44},
                {-44, 0, -289, 0},
                {43, 43, 41, 41},
                {61, -107, 61, -107},
                {41, 41, 43, 43},
                {-289, 0, -44, 0},
                {-7, 0, -7, 0},
                {-9, 0, -9, 0},
                {-10, 0, -10, 0},
                {65, 0, 65, 0},
                {53, -65, 53, -65},
                {-107, 61, -107, 61},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-27, -37, -27, -37},
                {0, 0, 0, 0},
                {10, -33, 10, -33},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-73, -32, -73, -32},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-37, -27, -37, -27},
                {-33, 10, -33, 10},
                {-32, -73, -32, -73},
                {3, 3, 3, 3},
                {-6, -6, -6, -6},
                {27, 27, 27, 27},
                {-8, -8, -8, -8},
            },
        },
        {
            {
                {3, 0, 3, 0},
                {-21, 0, -21, 0},
                {48, 0, 48, 0},
                {-9, 0, -9, 0},
                {-4, 0, 29, 0},
                {-38, -368, -38, -368},
                {29, 0, -4, 0},
                {0, -4, 0, 29},
                {-65, -65, -308, -308},
                {124, -93, 124, -93},
                {-308, -308, -65, -65},
                {0, 29, 0, -4},
                {0, 3, 0, 3},
                {0, -21, 0, -21},
                {0, 48, 0, 48},
                {0, -9, 0, -9},
                {-368, -38, -368, -38},
                {-93, 124, -93, 124},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -12, 0, -12},
                {0, -14, 0, -14},
                {0, 10, 0, 10},
                {0, -17, 0, -17},
                {0, 52, 0, 47},
                {-56, 50, -56, 50},
                {0, 47, 0, 52},
                {52, 0, 47, 0},
                {-195, -195, 33, 33},
                {45, 114, 45, 114},
                {33, 33, -195, -195},
                {47, 0, 52, 0},
                {-12, 0, -12, 0},
                {-14, 0, -14, 0},
                {10, 0, 10, 0},
                {-17, 0, -17, 0},
                {50, -56, 50, -56},
                {114, 45, 114, 45},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-56, -83, -56, -83},
                {0, 0, 0, 0},
                {33, 47, 33, 47},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-116, 27, -116, 27},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-83, -56, -83, -56},
                {47, 33, 47, 33},
                {27, -116, 27, -116},
                {9, 9, 9, 9},
                {-6, -6, -6, -6},
                {-4, -4, -4, -4},
                {-13, -13, -13, -13},
            },
        },
        {
            {
                {9, 0, 9, 0},
                {107, 0, 107, 0},
                {-36, 0, -36, 0},
                {14, 0, 14, 0},
                {8, 0, 101, 0},
                {90, 142, 90, 142},
                {101, 0, 8, 0},
                {0, 8, 0, 101},
                {16, 16, 222, 222},
                {-42, -62, -42, -62},
                {222, 222, 16, 16},
                {0, 101, 0, 8},
                {0, 9, 0, 9},
                {0, 107, 0, 107},
                {0, -36, 0, -36},
                {0, 14, 0, 14},
                {142, 90, 142, 90},
                {-62, -42, -62, -42},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -512, 0, -512},
                {0, -512, 0, -512},
                {0, 23, 0, 23},
                {0, 8, 0, 8},
                {0, 7, 0, -142},
                {135, -358, 135, -358},
                {0, -142, 0, 7},
                {7, 0, -142, 0},
                {39, 39, -254, -254},
                {125, -365, 125, -365},
                {-254, -254, 39, 39},
                {-142, 0, 7, 0},
                {-512, 0, -512, 0},
                {-512, 0, -512, 0},
                {23, 0, 23, 0},
                {8, 0, 8, 0},
                {-358, 135, -358, 135},
                {-365, 125, -365, 125},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-79, -102, -79, -102},
                {0, 0, 0, 0},
                {152, 89, 152, 89},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-41, -4, -41, -4},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-102, -79, -102, -79},
                {89, 152, 89, 152},
                {-4, -41, -4, -41},
                {1, 1, 1, 1},
                {-18, -18, -18, -18},
                {4, 4, 4, 4},
                {4, 4, 4, 4},
            },
        },
        {
            {
                {46, 0, 46, 0},
                {-12, 0, -12, 0},
                {14, 0, 14, 0},
                {-9, 0, -9, 0},
                {60, 0, 71, 0},
                {-115, -91, -115, -91},
                {71, 0, 60, 0},
                {0, 60, 0, 71},
                {23, 23, -4, -4},
                {-51, -52, -51, -52},
                {-4, -4, 23, 23},
                {0, 71, 0, 60},
                {0, 46, 0, 46},
                {0, -12, 0, -12},
                {0, 14, 0, 14},
                {0, -9, 0, -9},
                {-91, -115, -91, -115},
                {-52, -51, -52, -51},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -512, 0, -512},
                {0, 41, 0, 41},
                {0, -512, 0, -512},
                {0, -39, 0, -39},
                {0, 17, 0, -462},
                {-512, 0, -512, 0},
                {0, -462, 0, 17},
                {17, 0, -462, 0},
                {41, 41, -97, -97},
                {106, -174, 106, -174},
                {-97, -97, 41, 41},
                {-462, 0, 17, 0},
                {-512, 0, -512, 0},
                {41, 0, 41, 0},
                {-512, 0, -512, 0},
                {-39, 0, -39, 0},
                {0, -512, 0, -512},
                {-174, 106, -174, 106},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-48, -194, -48, -194},
                {0, 0, 0, 0},
                {356, -34, 356, -34},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-14, 129, -14, 129},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-194, -48, -194, -48},
                {-34, 356, -34, 356},
                {129, -14, 129, -14},
                {7, 7, 7, 7},
                {-31, -31, -31, -31},
                {7, 7, 7, 7},
                {2, 2, 2, 2},
            },
        },
        {
            {
                {-89, 0, -89, 0},
                {38, 0, 38, 0},
                {-34, 0, -34, 0},
                {6, 0, 6, 0},
                {-105, 0, -87, 0},
                {263, -35, 263, -35},
                {-87, 0, -105, 0},
                {0, -105, 0, -87},
                {-75, -75, 106, 106},
                {50, 113, 50, 113},
                {106, 106, -75, -75},
                {0, -87, 0, -105},
                {0, -89, 0, -89},
                {0, 38, 0, 38},
                {0, -34, 0, -34},
                {0, 6, 0, 6},
                {-35, 263, -35, 263},
                {113, 50, 113, 50},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, 281, 0, 281},
                {0, 104, 0, 104},
                {0, -189, 0, 511},
                {274, -22, 274, -22},
                {0, 511, 0, -189},
                {-189, 0, 511, 0},
                {-110, -110, 148, 148},
                {-8, -180, -8, -180},
                {148, 148, -110, -110},
                {511, 0, -189, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {281, 0, 281, 0},
                {104, 0, 104, 0},
                {-22, 274, -22, 274},
                {-180, -8, -180, -8},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-13, -33, -13, -33},
                {0, 0, 0, 0},
                {511, 29, 511, 29},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {11, 18, 11, 18},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-33, -13, -33, -13},
                {29, 511, 29, 511},
                {18, 11, 18, 11},
                {12, 12, 12, 12},
                {12, 12, 12, 12},
                {-69, -69, -69, -69},
                {-10, -10, -10, -10},
            },
        },
    }
};
